EXP  0 E:\MILL\2004UPDATES\MILL2005W.E00                                        
       233         0-1.0816450E+02 3.2783283E+01
-1.0816450E+02 3.2783283E+01-1.0816450E+02 3.2783283E+01
       234         0-1.0816450E+02 3.2783283E+01
-1.0816450E+02 3.2783283E+01-1.0816450E+02 3.2783283E+01
       235         0-1.0827779E+02 3.2779522E+01
-1.0827779E+02 3.2779522E+01-1.0827779E+02 3.2779522E+01
       236         0-1.0884627E+02 3.5069748E+01
-1.0884627E+02 3.5069748E+01-1.0884627E+02 3.5069748E+01
       237         0-1.0554157E+02 3.5976597E+01
-1.0554157E+02 3.5976597E+01-1.0554157E+02 3.5976597E+01
       238         0-1.0531657E+02 3.6050564E+01
-1.0531657E+02 3.6050564E+01-1.0531657E+02 3.6050564E+01
       239         0-1.0554157E+02 3.5976597E+01
-1.0554157E+02 3.5976597E+01-1.0554157E+02 3.5976597E+01
       240         0-1.0538622E+02 3.6175797E+01
-1.0538622E+02 3.6175797E+01-1.0538622E+02 3.6175797E+01
       241         0-1.0572143E+02 3.3249386E+01
-1.0572143E+02 3.3249386E+01-1.0572143E+02 3.3249386E+01
       242         0-1.0601667E+02 3.3076019E+01
-1.0601667E+02 3.3076019E+01-1.0601667E+02 3.3076019E+01
       243         0-1.0551633E+02 3.2907639E+01
-1.0551633E+02 3.2907639E+01-1.0551633E+02 3.2907639E+01
       244         0-1.0565639E+02 3.2947155E+01
-1.0565639E+02 3.2947155E+01-1.0565639E+02 3.2947155E+01
       245         0-1.0588885E+02 3.2997620E+01
-1.0588885E+02 3.2997620E+01-1.0588885E+02 3.2997620E+01
       246         0-1.0614488E+02 3.6099468E+01
-1.0614488E+02 3.6099468E+01-1.0614488E+02 3.6099468E+01
       247         0-1.0709375E+02 3.6608166E+01
-1.0709375E+02 3.6608166E+01-1.0709375E+02 3.6608166E+01
       248         0-1.0623611E+02 3.6154598E+01
-1.0623611E+02 3.6154598E+01-1.0623611E+02 3.6154598E+01
       249         0-1.0606010E+02 3.5975849E+01
-1.0606010E+02 3.5975849E+01-1.0606010E+02 3.5975849E+01
       250         0-1.0658321E+02 3.6889832E+01
-1.0658321E+02 3.6889832E+01-1.0658321E+02 3.6889832E+01
       251         0-1.0605773E+02 3.5993458E+01
-1.0605773E+02 3.5993458E+01-1.0605773E+02 3.5993458E+01
       252         0-1.0524407E+02 3.5651394E+01
-1.0524407E+02 3.5651394E+01-1.0524407E+02 3.5651394E+01
       253         0-1.0522721E+02 3.5599922E+01
-1.0522721E+02 3.5599922E+01-1.0522721E+02 3.5599922E+01
       254         0-1.0584421E+02 3.6637001E+01
-1.0584421E+02 3.6637001E+01-1.0584421E+02 3.6637001E+01
       255         0-1.0558443E+02 3.6447041E+01
-1.0558443E+02 3.6447041E+01-1.0558443E+02 3.6447041E+01
       256         0-1.0571374E+02 3.6189362E+01
-1.0571374E+02 3.6189362E+01-1.0571374E+02 3.6189362E+01
       257         0-1.0561042E+02 3.6355637E+01
-1.0561042E+02 3.6355637E+01-1.0561042E+02 3.6355637E+01
       258         0-1.0561042E+02 3.6355637E+01
-1.0561042E+02 3.6355637E+01-1.0561042E+02 3.6355637E+01
       259         0-1.2338195E+02 4.4546597E+01
-1.2338195E+02 4.4546597E+01-1.2338195E+02 4.4546597E+01
       260         0-1.2338495E+02 4.4540565E+01
-1.2338495E+02 4.4540565E+01-1.2338495E+02 4.4540565E+01
       261         0-1.2360529E+02 4.4353283E+01
-1.2360529E+02 4.4353283E+01-1.2360529E+02 4.4353283E+01
       262         0-1.2315440E+02 4.4683853E+01
-1.2315440E+02 4.4683853E+01-1.2315440E+02 4.4683853E+01
       263         0-1.2332816E+02 4.4326557E+01
-1.2332816E+02 4.4326557E+01-1.2332816E+02 4.4326557E+01
       264         0-1.2324281E+02 4.4616951E+01
-1.2324281E+02 4.4616951E+01-1.2324281E+02 4.4616951E+01
       265         0-1.2366123E+02 4.4578159E+01
-1.2366123E+02 4.4578159E+01-1.2366123E+02 4.4578159E+01
       266         0-1.2252817E+02 4.5417217E+01
-1.2252817E+02 4.5417217E+01-1.2252817E+02 4.5417217E+01
       267         0-1.2254755E+02 4.5158058E+01
-1.2254755E+02 4.5158058E+01-1.2254755E+02 4.5158058E+01
       268         0-1.2258179E+02 4.5144367E+01
-1.2258179E+02 4.5144367E+01-1.2258179E+02 4.5144367E+01
       269         0-1.2258179E+02 4.5144367E+01
-1.2258179E+02 4.5144367E+01-1.2258179E+02 4.5144367E+01
       270         0-1.2250412E+02 4.5237309E+01
-1.2250412E+02 4.5237309E+01-1.2250412E+02 4.5237309E+01
       271         0-1.2257510E+02 4.5130180E+01
-1.2257510E+02 4.5130180E+01-1.2257510E+02 4.5130180E+01
       272         0-1.2257510E+02 4.5130180E+01
-1.2257510E+02 4.5130180E+01-1.2257510E+02 4.5130180E+01
       273         0-1.2221812E+02 4.5376484E+01
-1.2221812E+02 4.5376484E+01-1.2221812E+02 4.5376484E+01
       274         0-1.2281564E+02 4.5384590E+01
-1.2281564E+02 4.5384590E+01-1.2281564E+02 4.5384590E+01
       275         0-1.2231566E+02 4.5283848E+01
-1.2231566E+02 4.5283848E+01-1.2231566E+02 4.5283848E+01
       276         0-1.2391933E+02 4.6142044E+01
-1.2391933E+02 4.6142044E+01-1.2391933E+02 4.6142044E+01
       277         0-1.2378177E+02 4.6111950E+01
-1.2378177E+02 4.6111950E+01-1.2378177E+02 4.6111950E+01
       278         0-1.2391727E+02 4.6171593E+01
-1.2391727E+02 4.6171593E+01-1.2391727E+02 4.6171593E+01
       279         0-1.2282404E+02 4.5860985E+01
-1.2282404E+02 4.5860985E+01-1.2282404E+02 4.5860985E+01
       280         0-1.2281184E+02 4.5870293E+01
-1.2281184E+02 4.5870293E+01-1.2281184E+02 4.5870293E+01
       281         0-1.2324060E+02 4.6099678E+01
-1.2324060E+02 4.6099678E+01-1.2324060E+02 4.6099678E+01
       282         0-1.2324060E+02 4.6099678E+01
-1.2324060E+02 4.6099678E+01-1.2324060E+02 4.6099678E+01
       283         0-1.2385558E+02 4.5620823E+01
-1.2385558E+02 4.5620823E+01-1.2385558E+02 4.5620823E+01
       284         0-1.2314275E+02 4.5901630E+01
-1.2314275E+02 4.5901630E+01-1.2314275E+02 4.5901630E+01
       285         0-1.2324060E+02 4.6099678E+01
-1.2324060E+02 4.6099678E+01-1.2324060E+02 4.6099678E+01
       286         0-1.2335275E+02 4.3279381E+01
-1.2335275E+02 4.3279381E+01-1.2335275E+02 4.3279381E+01
       287         0-1.2398023E+02 4.2965813E+01
-1.2398023E+02 4.2965813E+01-1.2398023E+02 4.2965813E+01
       288         0-1.2423129E+02 4.3159424E+01
-1.2423129E+02 4.3159424E+01-1.2423129E+02 4.3159424E+01
       289         0-1.2419900E+02 4.3356106E+01
-1.2419900E+02 4.3356106E+01-1.2419900E+02 4.3356106E+01
       290         0-1.2414472E+02 4.3065029E+01
-1.2414472E+02 4.3065029E+01-1.2414472E+02 4.3065029E+01
       291         0-1.2422473E+02 4.3370716E+01
-1.2422473E+02 4.3370716E+01-1.2422473E+02 4.3370716E+01
       292         0-1.2419289E+02 4.3178265E+01
-1.2419289E+02 4.3178265E+01-1.2419289E+02 4.3178265E+01
       293         0-1.2441405E+02 4.3030697E+01
-1.2441405E+02 4.3030697E+01-1.2441405E+02 4.3030697E+01
       294         0-1.2418513E+02 4.3181305E+01
-1.2418513E+02 4.3181305E+01-1.2418513E+02 4.3181305E+01
       295         0-1.2431271E+02 4.3115105E+01
-1.2431271E+02 4.3115105E+01-1.2431271E+02 4.3115105E+01
       296         0-1.2419489E+02 4.3261196E+01
-1.2419489E+02 4.3261196E+01-1.2419489E+02 4.3261196E+01
       297         0-1.2421117E+02 4.3354885E+01
-1.2421117E+02 4.3354885E+01-1.2421117E+02 4.3354885E+01
       298         0-1.2412110E+02 4.3063511E+01
-1.2412110E+02 4.3063511E+01-1.2412110E+02 4.3063511E+01
       299         0-1.2420177E+02 4.3328796E+01
-1.2420177E+02 4.3328796E+01-1.2420177E+02 4.3328796E+01
       300         0-1.2420177E+02 4.3328796E+01
-1.2420177E+02 4.3328796E+01-1.2420177E+02 4.3328796E+01
       301         0-1.2415885E+02 4.3157997E+01
-1.2415885E+02 4.3157997E+01-1.2415885E+02 4.3157997E+01
       302         0-1.2091472E+02 4.4352131E+01
-1.2091472E+02 4.4352131E+01-1.2091472E+02 4.4352131E+01
       303         0-1.2431110E+02 4.2077923E+01
-1.2431110E+02 4.2077923E+01-1.2431110E+02 4.2077923E+01
       304         0-1.2427261E+02 4.2065960E+01
-1.2427261E+02 4.2065960E+01-1.2427261E+02 4.2065960E+01
       305         0-1.2427261E+02 4.2065960E+01
-1.2427261E+02 4.2065960E+01-1.2427261E+02 4.2065960E+01
       306         0-1.2153146E+02 4.3672077E+01
-1.2153146E+02 4.3672077E+01-1.2153146E+02 4.3672077E+01
       307         0-1.2153146E+02 4.3672077E+01
-1.2153146E+02 4.3672077E+01-1.2153146E+02 4.3672077E+01
       308         0-1.2147183E+02 4.3827991E+01
-1.2147183E+02 4.3827991E+01-1.2147183E+02 4.3827991E+01
       309         0-1.2151357E+02 4.4318405E+01
-1.2151357E+02 4.4318405E+01-1.2151357E+02 4.4318405E+01
       310         0-1.2336478E+02 4.3290581E+01
-1.2336478E+02 4.3290581E+01-1.2336478E+02 4.3290581E+01
       311         0-1.2335347E+02 4.2967064E+01
-1.2335347E+02 4.2967064E+01-1.2335347E+02 4.2967064E+01
       312         0-1.2335548E+02 4.2957123E+01
-1.2335548E+02 4.2957123E+01-1.2335548E+02 4.2957123E+01
       313         0-1.2387739E+02 4.3786751E+01
-1.2387739E+02 4.3786751E+01-1.2387739E+02 4.3786751E+01
       314         0-1.2336671E+02 4.3221020E+01
-1.2336671E+02 4.3221020E+01-1.2336671E+02 4.3221020E+01
       315         0-1.2329527E+02 4.3393063E+01
-1.2329527E+02 4.3393063E+01-1.2329527E+02 4.3393063E+01
       316         0-1.2304906E+02 4.3269947E+01
-1.2304906E+02 4.3269947E+01-1.2304906E+02 4.3269947E+01
       317         0-1.2335810E+02 4.2971565E+01
-1.2335810E+02 4.2971565E+01-1.2335810E+02 4.2971565E+01
       318         0-1.2335184E+02 4.3264244E+01
-1.2335184E+02 4.3264244E+01-1.2335184E+02 4.3264244E+01
       319         0-1.2331708E+02 4.3389534E+01
-1.2331708E+02 4.3389534E+01-1.2331708E+02 4.3389534E+01
       320         0-1.2327014E+02 4.3216785E+01
-1.2327014E+02 4.3216785E+01-1.2327014E+02 4.3216785E+01
       321         0-1.2339784E+02 4.3046432E+01
-1.2339784E+02 4.3046432E+01-1.2339784E+02 4.3046432E+01
       322         0-1.2339784E+02 4.3046432E+01
-1.2339784E+02 4.3046432E+01-1.2339784E+02 4.3046432E+01
       323         0-1.2338113E+02 4.2943447E+01
-1.2338113E+02 4.2943447E+01-1.2338113E+02 4.2943447E+01
       324         0-1.2336497E+02 4.3183102E+01
-1.2336497E+02 4.3183102E+01-1.2336497E+02 4.3183102E+01
       325         0-1.2340746E+02 4.2737270E+01
-1.2340746E+02 4.2737270E+01-1.2340746E+02 4.2737270E+01
       326         0-1.2338353E+02 4.2747761E+01
-1.2338353E+02 4.2747761E+01-1.2338353E+02 4.2747761E+01
       327         0-1.2338353E+02 4.2747761E+01
-1.2338353E+02 4.2747761E+01-1.2338353E+02 4.2747761E+01
       328         0-1.2339784E+02 4.3046432E+01
-1.2339784E+02 4.3046432E+01-1.2339784E+02 4.3046432E+01
       329         0-1.2329745E+02 4.3340775E+01
-1.2329745E+02 4.3340775E+01-1.2329745E+02 4.3340775E+01
       330         0-1.1895795E+02 4.4418415E+01
-1.1895795E+02 4.4418415E+01-1.1895795E+02 4.4418415E+01
       331         0-1.1870827E+02 4.4462376E+01
-1.1870827E+02 4.4462376E+01-1.1870827E+02 4.4462376E+01
       332         0-1.1895795E+02 4.4418415E+01
-1.1895795E+02 4.4418415E+01-1.1895795E+02 4.4418415E+01
       333         0-1.1894933E+02 4.4390968E+01
-1.1894933E+02 4.4390968E+01-1.1894933E+02 4.4390968E+01
       334         0-1.1911245E+02 4.4417877E+01
-1.1911245E+02 4.4417877E+01-1.1911245E+02 4.4417877E+01
       335         0-1.1905664E+02 4.3575478E+01
-1.1905664E+02 4.3575478E+01-1.1905664E+02 4.3575478E+01
       336         0-1.2288194E+02 4.2319412E+01
-1.2288194E+02 4.2319412E+01-1.2288194E+02 4.2319412E+01
       337         0-1.2285465E+02 4.2429413E+01
-1.2285465E+02 4.2429413E+01-1.2285465E+02 4.2429413E+01
       338         0-1.2285465E+02 4.2429413E+01
-1.2285465E+02 4.2429413E+01-1.2285465E+02 4.2429413E+01
       339         0-1.2285474E+02 4.2441288E+01
-1.2285474E+02 4.2441288E+01-1.2285474E+02 4.2441288E+01
       340         0-1.2285510E+02 4.2408527E+01
-1.2285510E+02 4.2408527E+01-1.2285510E+02 4.2408527E+01
       341         0-1.2285484E+02 4.2437038E+01
-1.2285484E+02 4.2437038E+01-1.2285484E+02 4.2437038E+01
       342         0-1.2285472E+02 4.2438454E+01
-1.2285472E+02 4.2438454E+01-1.2285472E+02 4.2438454E+01
       343         0-1.2283875E+02 4.2434875E+01
-1.2283875E+02 4.2434875E+01-1.2283875E+02 4.2434875E+01
       344         0-1.2113632E+02 4.4635094E+01
-1.2113632E+02 4.4635094E+01-1.2113632E+02 4.4635094E+01
       345         0-1.2145276E+02 4.4697124E+01
-1.2145276E+02 4.4697124E+01-1.2145276E+02 4.4697124E+01
       346         0-1.2367738E+02 4.2106251E+01
-1.2367738E+02 4.2106251E+01-1.2367738E+02 4.2106251E+01
       347         0-1.2337045E+02 4.2656094E+01
-1.2337045E+02 4.2656094E+01-1.2337045E+02 4.2656094E+01
       348         0-1.2365005E+02 4.2198502E+01
-1.2365005E+02 4.2198502E+01-1.2365005E+02 4.2198502E+01
       349         0-1.2180684E+02 4.2236572E+01
-1.2180684E+02 4.2236572E+01-1.2180684E+02 4.2236572E+01
       350         0-1.2158913E+02 4.3553921E+01
-1.2158913E+02 4.3553921E+01-1.2158913E+02 4.3553921E+01
       351         0-1.2180684E+02 4.2236572E+01
-1.2180684E+02 4.2236572E+01-1.2180684E+02 4.2236572E+01
       352         0-1.2180289E+02 4.2257713E+01
-1.2180289E+02 4.2257713E+01-1.2180289E+02 4.2257713E+01
       353         0-1.2176553E+02 4.2214584E+01
-1.2176553E+02 4.2214584E+01-1.2176553E+02 4.2214584E+01
       354         0-1.2035191E+02 4.2187927E+01
-1.2035191E+02 4.2187927E+01-1.2035191E+02 4.2187927E+01
       355         0-1.2062930E+02 4.2723492E+01
-1.2062930E+02 4.2723492E+01-1.2062930E+02 4.2723492E+01
       356         0-1.2301456E+02 4.3912888E+01
-1.2301456E+02 4.3912888E+01-1.2301456E+02 4.3912888E+01
       357         0-1.2304659E+02 4.3785259E+01
-1.2304659E+02 4.3785259E+01-1.2304659E+02 4.3785259E+01
       358         0-1.2391139E+02 4.4017879E+01
-1.2391139E+02 4.4017879E+01-1.2391139E+02 4.4017879E+01
       359         0-1.2316799E+02 4.4267998E+01
-1.2316799E+02 4.4267998E+01-1.2316799E+02 4.4267998E+01
       360         0-1.2313556E+02 4.4063507E+01
-1.2313556E+02 4.4063507E+01-1.2313556E+02 4.4063507E+01
       361         0-1.2310074E+02 4.4018658E+01
-1.2310074E+02 4.4018658E+01-1.2310074E+02 4.4018658E+01
       362         0-1.2291665E+02 4.3794109E+01
-1.2291665E+02 4.3794109E+01-1.2291665E+02 4.3794109E+01
       363         0-1.2317007E+02 4.4103317E+01
-1.2317007E+02 4.4103317E+01-1.2317007E+02 4.4103317E+01
       364         0-1.2299992E+02 4.4051464E+01
-1.2299992E+02 4.4051464E+01-1.2299992E+02 4.4051464E+01
       365         0-1.2313403E+02 4.4101917E+01
-1.2313403E+02 4.4101917E+01-1.2313403E+02 4.4101917E+01
       366         0-1.2298890E+02 4.4045906E+01
-1.2298890E+02 4.4045906E+01-1.2298890E+02 4.4045906E+01
       367         0-1.2298890E+02 4.4045906E+01
-1.2298890E+02 4.4045906E+01-1.2298890E+02 4.4045906E+01
       368         0-1.2298890E+02 4.4045906E+01
-1.2298890E+02 4.4045906E+01-1.2298890E+02 4.4045906E+01
       369         0-1.2294720E+02 4.4052105E+01
-1.2294720E+02 4.4052105E+01-1.2294720E+02 4.4052105E+01
       370         0-1.2318048E+02 4.4113674E+01
-1.2318048E+02 4.4113674E+01-1.2318048E+02 4.4113674E+01
       371         0-1.2303655E+02 4.3796070E+01
-1.2303655E+02 4.3796070E+01-1.2303655E+02 4.3796070E+01
       372         0-1.2297537E+02 4.4054775E+01
-1.2297537E+02 4.4054775E+01-1.2297537E+02 4.4054775E+01
       373         0-1.2344604E+02 4.4058239E+01
-1.2344604E+02 4.4058239E+01-1.2344604E+02 4.4058239E+01
       374         0-1.2346682E+02 4.4089844E+01
-1.2346682E+02 4.4089844E+01-1.2346682E+02 4.4089844E+01
       375         0-1.2307077E+02 4.4178413E+01
-1.2307077E+02 4.4178413E+01-1.2307077E+02 4.4178413E+01
       376         0-1.2305862E+02 4.3789009E+01
-1.2305862E+02 4.3789009E+01-1.2305862E+02 4.3789009E+01
       377         0-1.2298584E+02 4.4043053E+01
-1.2298584E+02 4.4043053E+01-1.2298584E+02 4.4043053E+01
       378         0-1.2312610E+02 4.4054886E+01
-1.2312610E+02 4.4054886E+01-1.2312610E+02 4.4054886E+01
       379         0-1.2302275E+02 4.3912724E+01
-1.2302275E+02 4.3912724E+01-1.2302275E+02 4.3912724E+01
       380         0-1.2296175E+02 4.4052490E+01
-1.2296175E+02 4.4052490E+01-1.2296175E+02 4.4052490E+01
       381         0-1.2219115E+02 4.4171772E+01
-1.2219115E+02 4.4171772E+01-1.2219115E+02 4.4171772E+01
       382         0-1.2405547E+02 4.3953251E+01
-1.2405547E+02 4.3953251E+01-1.2405547E+02 4.3953251E+01
       383         0-1.2309969E+02 4.3964592E+01
-1.2309969E+02 4.3964592E+01-1.2309969E+02 4.3964592E+01
       384         0-1.2385011E+02 4.4032616E+01
-1.2385011E+02 4.4032616E+01-1.2385011E+02 4.4032616E+01
       385         0-1.2318042E+02 4.4113609E+01
-1.2318042E+02 4.4113609E+01-1.2318042E+02 4.4113609E+01
       386         0-1.2377188E+02 4.5441589E+01
-1.2377188E+02 4.5441589E+01-1.2377188E+02 4.5441589E+01
       387         0-1.2393513E+02 4.4600891E+01
-1.2393513E+02 4.4600891E+01-1.2393513E+02 4.4600891E+01
       388         0-1.2382951E+02 4.5456093E+01
-1.2382951E+02 4.5456093E+01-1.2382951E+02 4.5456093E+01
       389         0-1.2257537E+02 4.4787216E+01
-1.2257537E+02 4.4787216E+01-1.2257537E+02 4.4787216E+01
       390         0-1.2246493E+02 4.4395927E+01
-1.2246493E+02 4.4395927E+01-1.2246493E+02 4.4395927E+01
       391         0-1.2281424E+02 4.4478577E+01
-1.2281424E+02 4.4478577E+01-1.2281424E+02 4.4478577E+01
       392         0-1.2273640E+02 4.4397881E+01
-1.2273640E+02 4.4397881E+01-1.2273640E+02 4.4397881E+01
       393         0-1.2281231E+02 4.4471676E+01
-1.2281231E+02 4.4471676E+01-1.2281231E+02 4.4471676E+01
       394         0-1.2278236E+02 4.4436226E+01
-1.2278236E+02 4.4436226E+01-1.2278236E+02 4.4436226E+01
       395         0-1.2297783E+02 4.4386196E+01
-1.2297783E+02 4.4386196E+01-1.2297783E+02 4.4386196E+01
       396         0-1.2278275E+02 4.4428532E+01
-1.2278275E+02 4.4428532E+01-1.2278275E+02 4.4428532E+01
       397         0-1.2282256E+02 4.4693527E+01
-1.2282256E+02 4.4693527E+01-1.2282256E+02 4.4693527E+01
       398         0-1.2302123E+02 4.4689034E+01
-1.2302123E+02 4.4689034E+01-1.2302123E+02 4.4689034E+01
       399         0-1.2284420E+02 4.4598503E+01
-1.2284420E+02 4.4598503E+01-1.2284420E+02 4.4598503E+01
       400         0-1.2260593E+02 4.4772018E+01
-1.2260593E+02 4.4772018E+01-1.2260593E+02 4.4772018E+01
       401         0-1.2260593E+02 4.4772018E+01
-1.2260593E+02 4.4772018E+01-1.2260593E+02 4.4772018E+01
       402         0-1.2250158E+02 4.4748638E+01
-1.2250158E+02 4.4748638E+01-1.2250158E+02 4.4748638E+01
       403         0-1.2247696E+02 4.4749420E+01
-1.2247696E+02 4.4749420E+01-1.2247696E+02 4.4749420E+01
       404         0-1.2260593E+02 4.4772018E+01
-1.2260593E+02 4.4772018E+01-1.2260593E+02 4.4772018E+01
       405         0-1.2261823E+02 4.4791401E+01
-1.2261823E+02 4.4791401E+01-1.2261823E+02 4.4791401E+01
       406         0-1.2285741E+02 4.5142284E+01
-1.2285741E+02 4.5142284E+01-1.2285741E+02 4.5142284E+01
       407         0-1.2331203E+02 4.4915810E+01
-1.2331203E+02 4.4915810E+01-1.2331203E+02 4.4915810E+01
       408         0-1.2278254E+02 4.4801758E+01
-1.2278254E+02 4.4801758E+01-1.2278254E+02 4.4801758E+01
       409         0-1.2280617E+02 4.5628277E+01
-1.2280617E+02 4.5628277E+01-1.2280617E+02 4.5628277E+01
       410         0-1.2264567E+02 4.5466877E+01
-1.2264567E+02 4.5466877E+01-1.2264567E+02 4.5466877E+01
       411         0-1.2318734E+02 4.4861034E+01
-1.2318734E+02 4.4861034E+01-1.2318734E+02 4.4861034E+01
       412         0-1.2350590E+02 4.5091301E+01
-1.2350590E+02 4.5091301E+01-1.2350590E+02 4.5091301E+01
       413         0-1.2350463E+02 4.5158409E+01
-1.2350463E+02 4.5158409E+01-1.2350463E+02 4.5158409E+01
       414         0-1.2362879E+02 4.5058449E+01
-1.2362879E+02 4.5058449E+01-1.2362879E+02 4.5058449E+01
       415         0-1.2350590E+02 4.5091301E+01
-1.2350590E+02 4.5091301E+01-1.2350590E+02 4.5091301E+01
       416         0-1.2337244E+02 4.4966278E+01
-1.2337244E+02 4.4966278E+01-1.2337244E+02 4.4966278E+01
