Run range is 241665 to 246231
Chain has 1.82678e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b37d.0001aljp.stn
Chain has 1.83523e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b37d.002aaljp.stn
Chain has 1.84365e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b37d.0073aljp.stn
Chain has 1.8513e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b37d.00c5aljp.stn
Chain has 1.86005e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b37e.0035aljp.stn
Chain has 1.86898e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b37e.009baljp.stn
Chain has 1.87813e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b37e.0187aljp.stn
Chain has 1.88734e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b37e.0215aljp.stn
Chain has 1.8968e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b385.0001aljp.stn
Chain has 1.90621e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b385.00d9aljp.stn
Chain has 1.91282e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b396.005daljp.stn
Chain has 1.91847e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b396.007caljp.stn
Chain has 1.92404e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b396.0094aljp.stn
Chain has 1.93106e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b396.00acaljp.stn
Chain has 1.93742e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b396.00ccaljp.stn
Chain has 1.94456e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b396.00eaaljp.stn
Chain has 1.95098e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b397.0001aljp.stn
Chain has 1.95714e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b397.002faljp.stn
Chain has 1.96336e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b397.0050aljp.stn
Chain has 1.96955e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b397.0073aljp.stn
Chain has 1.97597e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b397.00bcaljp.stn
Chain has 1.98392e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b397.00e4aljp.stn
Chain has 1.99198e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b39b.0001aljp.stn
Chain has 2.00009e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b39b.0062aljp.stn
Chain has 2.00852e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b39c.002baljp.stn
Chain has 2.01615e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b39c.0071aljp.stn
Chain has 2.02489e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b3a0.0001aljp.stn
Chain has 2.03348e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b3a0.0049aljp.stn
Chain has 2.04227e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b3a0.0070aljp.stn
Chain has 2.05105e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b3a0.0083aljp.stn
Chain has 2.05967e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b3a0.00ebaljp.stn
Chain has 2.06892e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b3a0.01c7aljp.stn
Chain has 2.07784e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b3a0.01f7aljp.stn
Chain has 2.08441e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b3a0.0259aljp.stn
Chain has 2.09328e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b3a0.02a9aljp.stn
Chain has 2.10221e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b3a0.0336aljp.stn
Chain has 2.11142e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b3a0.03ecaljp.stn
Chain has 2.12062e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b3a0.044caljp.stn
Chain has 2.12778e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b3d0.0001aljp.stn
Chain has 2.13641e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b3d0.0016aljp.stn
Chain has 2.14257e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b3d0.0048aljp.stn
Chain has 2.15013e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b3d6.0001aljp.stn
Chain has 2.15817e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b3d6.001faljp.stn
Chain has 2.16442e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b3d6.0027aljp.stn
Chain has 2.17209e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b3d6.002faljp.stn
Chain has 2.17882e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b3d6.0053aljp.stn
Chain has 2.18659e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b3d6.006ealjp.stn
Chain has 2.19452e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b3d6.00d1aljp.stn
Chain has 2.20347e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b3d8.001baljp.stn
Chain has 2.21096e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b3d9.0001aljp.stn
Chain has 2.21882e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b3d9.002aaljp.stn
Chain has 2.22691e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b3da.0024aljp.stn
Chain has 2.23469e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b3db.0038aljp.stn
Chain has 2.24382e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b3db.0086aljp.stn
Chain has 2.25295e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b3db.00bfaljp.stn
Chain has 2.26231e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b3db.0173aljp.stn
Chain has 2.2719e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b3db.01f7aljp.stn
Chain has 2.2815e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b3db.020ealjp.stn
Chain has 2.29118e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b3db.029caljp.stn
Chain has 2.30008e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b3db.0301aljp.stn
Chain has 2.30862e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b3db.038caljp.stn
Chain has 2.31554e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b405.0001aljp.stn
Chain has 2.32264e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b406.0001aljp.stn
Chain has 2.32757e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b406.00c8aljp.stn
Chain has 2.33403e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b406.00e3aljp.stn
Chain has 2.33985e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b406.0106aljp.stn
Chain has 2.34546e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b406.0126aljp.stn
Chain has 2.35253e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b406.0137aljp.stn
Chain has 2.35913e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b406.0167aljp.stn
Chain has 2.36575e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b406.0195aljp.stn
Chain has 2.37213e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b406.01c4aljp.stn
Chain has 2.37839e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b406.01d4aljp.stn
Chain has 2.38452e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b406.01f4aljp.stn
Chain has 2.39067e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b406.021caljp.stn
Chain has 2.39712e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b406.0245aljp.stn
Chain has 2.40353e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b406.0269aljp.stn
Chain has 2.41001e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b406.027baljp.stn
Chain has 2.41941e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b406.028ealjp.stn
Chain has 2.42735e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b406.02aaaljp.stn
Chain has 2.43555e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b406.02b3aljp.stn
Chain has 2.44388e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b406.02faaljp.stn
Chain has 2.45192e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b406.0304aljp.stn
Chain has 2.45985e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b406.030ealjp.stn
Chain has 2.46779e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b406.0359aljp.stn
Chain has 2.47594e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b406.039baljp.stn
Chain has 2.48409e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b406.03bfaljp.stn
Chain has 2.49241e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b406.0408aljp.stn
Chain has 2.50072e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b406.0449aljp.stn
Chain has 2.50915e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b406.04a7aljp.stn
Chain has 2.51624e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b406.0502aljp.stn
Chain has 2.5255e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b406.0511aljp.stn
Chain has 2.53391e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b407.0001aljp.stn
Chain has 2.54296e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b408.003baljp.stn
Chain has 2.55233e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b40a.0001aljp.stn
Chain has 2.56211e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b40a.0022aljp.stn
Chain has 2.57122e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b40a.0035aljp.stn
Chain has 2.57933e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b40a.0084aljp.stn
Chain has 2.5875e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b40b.00d2aljp.stn
Chain has 2.59728e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b416.013daljp.stn
Chain has 2.60663e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b416.01eaaljp.stn
Chain has 2.61442e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b416.020ealjp.stn
Chain has 2.62239e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b416.02c3aljp.stn
Chain has 2.63066e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b425.0001aljp.stn
Chain has 2.63951e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b425.0013aljp.stn
Chain has 2.64592e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b425.0025aljp.stn
Chain has 2.65475e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b425.0043aljp.stn
Chain has 2.66063e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b425.00e4aljp.stn
Chain has 2.6674e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b425.014aaljp.stn
Chain has 2.67374e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b425.0152aljp.stn
Chain has 2.68016e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b425.017daljp.stn
Chain has 2.68574e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b425.019aaljp.stn
Chain has 2.69269e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b425.01a3aljp.stn
Chain has 2.70129e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b425.01e0aljp.stn
Chain has 2.70881e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b427.0001aljp.stn
Chain has 2.71505e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b428.0017aljp.stn
Chain has 2.72302e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b428.0035aljp.stn
Chain has 2.72959e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b428.0054aljp.stn
Chain has 2.7369e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b428.007faljp.stn
Chain has 2.74392e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b428.00bfaljp.stn
Chain has 2.75186e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b428.0131aljp.stn
Chain has 2.75987e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b429.0057aljp.stn
Chain has 2.76818e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b429.009caljp.stn
Chain has 2.77666e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b429.00d0aljp.stn
Chain has 2.78519e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b429.00f8aljp.stn
Chain has 2.79373e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b42a.0022aljp.stn
Chain has 2.80146e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b42e.0022aljp.stn
Chain has 2.81009e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b42e.008faljp.stn
Chain has 2.81873e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b42e.0101aljp.stn
Chain has 2.82761e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b42e.0114aljp.stn
Chain has 2.83645e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b42e.01b9aljp.stn
Chain has 2.84528e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b42e.023faljp.stn
Chain has 2.85415e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b42e.0256aljp.stn
Chain has 2.86313e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b42e.02ccaljp.stn
Chain has 2.87213e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b42e.03d5aljp.stn
Chain has 2.88123e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b42e.0467aljp.stn
Chain has 2.89032e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b42e.04a3aljp.stn
Chain has 2.8996e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b42e.057ealjp.stn
Chain has 2.908e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b42e.06dbaljp.stn
Chain has 2.9154e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b44a.0001aljp.stn
Chain has 2.92438e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b44a.0029aljp.stn
Chain has 2.9308e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b44a.0161aljp.stn
Chain has 2.93726e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b44a.0172aljp.stn
Chain has 2.94293e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b44a.018daljp.stn
Chain has 2.9492e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b44a.01b2aljp.stn
Chain has 2.95581e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b44a.01d3aljp.stn
Chain has 2.96203e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b44a.01f5aljp.stn
Chain has 2.96862e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b44c.0001aljp.stn
Chain has 2.97485e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b44c.0040aljp.stn
Chain has 2.98093e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b44c.0058aljp.stn
Chain has 2.98712e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b44c.0080aljp.stn
Chain has 2.99476e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b44c.0090aljp.stn
Chain has 3.00244e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b44c.00b1aljp.stn
Chain has 3.00875e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b44c.00ecaljp.stn
Chain has 3.01616e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b44c.0123aljp.stn
Chain has 3.02374e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b44c.012caljp.stn
Chain has 3.03197e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b44d.0039aljp.stn
Chain has 3.03997e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b44d.0051aljp.stn
Chain has 3.0482e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b44d.00b7aljp.stn
Chain has 3.05768e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b44d.00f9aljp.stn
Chain has 3.0655e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b44e.0048aljp.stn
Chain has 3.07327e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b44e.00a5aljp.stn
Chain has 3.08235e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b44e.0105aljp.stn
Chain has 3.09154e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b44e.0174aljp.stn
Chain has 3.10066e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b44e.01fealjp.stn
Chain has 3.1098e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b44e.0267aljp.stn
Chain has 3.11913e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b44e.02d3aljp.stn
Chain has 3.12943e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b451.008baljp.stn
Chain has 3.13855e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b467.0001aljp.stn
Chain has 3.14533e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b467.0073aljp.stn
Chain has 3.15165e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b467.013aaljp.stn
Chain has 3.15721e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b467.015faljp.stn
